"id_user","id_region","total_amount","avg_region_amount"
84952,2,"240.00","85.5144537815126050"
83945,2,"134.00","85.5144537815126050"
87478,2,"202.50","85.5144537815126050"
74985,3,"401.00","135.7497125335377539"
20795,2,"400.00","85.5144537815126050"
81749,5,"200.00","110.3389070146818923"
80612,2,"160.00","85.5144537815126050"
71087,2,"545.00","85.5144537815126050"
72657,1,"307.00","104.3792564280750521"
87484,2,"250.50","85.5144537815126050"
59675,2,"110.50","85.5144537815126050"
85397,1,"160.00","104.3792564280750521"
17667,1,"172.50","104.3792564280750521"
86025,2,"236.50","85.5144537815126050"
72650,3,"160.00","135.7497125335377539"
59316,1,"1896.50","104.3792564280750521"
63784,1,"161.00","104.3792564280750521"
87529,3,"754.50","135.7497125335377539"
84482,1,"116.50","104.3792564280750521"
71789,1,"160.00","104.3792564280750521"
36238,2,"116.50","85.5144537815126050"
77184,1,"160.00","104.3792564280750521"
86376,2,"177.00","85.5144537815126050"
86117,3,"4845.00","135.7497125335377539"
87083,3,"242.00","135.7497125335377539"
87201,2,"240.00","85.5144537815126050"
78315,3,"280.00","135.7497125335377539"
87501,2,"230.00","85.5144537815126050"
67109,1,"400.00","104.3792564280750521"
87596,3,"183.50","135.7497125335377539"
22108,2,"160.00","85.5144537815126050"
31122,2,"172.50","85.5144537815126050"
67024,2,"108.00","85.5144537815126050"
87473,5,"1346.00","110.3389070146818923"
87423,2,"90.50","85.5144537815126050"
67349,2,"200.00","85.5144537815126050"
77973,3,"480.00","135.7497125335377539"
82703,1,"512.50","104.3792564280750521"
87528,3,"487.00","135.7497125335377539"
71202,3,"160.00","135.7497125335377539"
85046,3,"226.50","135.7497125335377539"
76030,1,"139.50","104.3792564280750521"
18605,3,"292.50","135.7497125335377539"
84700,3,"231.00","135.7497125335377539"
74086,1,"280.00","104.3792564280750521"
87299,5,"116.50","110.3389070146818923"
76814,1,"160.00","104.3792564280750521"
81851,5,"167.00","110.3389070146818923"
71018,2,"200.00","85.5144537815126050"
85500,1,"152.50","104.3792564280750521"
84846,2,"160.00","85.5144537815126050"
82919,3,"156.00","135.7497125335377539"
86353,5,"177.00","110.3389070146818923"
78626,3,"160.00","135.7497125335377539"
87499,1,"109.00","104.3792564280750521"
59017,1,"200.00","104.3792564280750521"
74759,1,"200.00","104.3792564280750521"
85672,2,"112.50","85.5144537815126050"
73901,1,"160.00","104.3792564280750521"
82331,3,"167.00","135.7497125335377539"
87497,5,"678.50","110.3389070146818923"
73207,2,"160.00","85.5144537815126050"
73908,1,"984.50","104.3792564280750521"
71318,3,"318.50","135.7497125335377539"
87515,2,"446.50","85.5144537815126050"
72324,2,"240.00","85.5144537815126050"
86042,2,"89.00","85.5144537815126050"
79585,5,"292.50","110.3389070146818923"
83969,2,"99.50","85.5144537815126050"
87463,3,"141.50","135.7497125335377539"
22262,2,"214.00","85.5144537815126050"
87314,3,"659.00","135.7497125335377539"
85209,5,"320.00","110.3389070146818923"
87142,2,"119.50","85.5144537815126050"
79251,5,"160.00","110.3389070146818923"
83512,5,"277.00","110.3389070146818923"
71345,3,"395.50","135.7497125335377539"
84503,2,"190.00","85.5144537815126050"
80887,3,"160.00","135.7497125335377539"
85676,5,"1106.00","110.3389070146818923"
74736,5,"248.00","110.3389070146818923"
87420,2,"92.50","85.5144537815126050"
67963,2,"134.00","85.5144537815126050"
85607,2,"196.50","85.5144537815126050"
86350,2,"418.00","85.5144537815126050"
71618,3,"200.00","135.7497125335377539"
84587,5,"2132.00","110.3389070146818923"
23385,2,"200.00","85.5144537815126050"
80956,5,"160.00","110.3389070146818923"
33294,2,"160.00","85.5144537815126050"
86534,2,"314.50","85.5144537815126050"
55914,3,"160.00","135.7497125335377539"
86401,3,"2508.50","135.7497125335377539"
67292,2,"187.00","85.5144537815126050"
7222,1,"480.00","104.3792564280750521"
85955,1,"137.50","104.3792564280750521"
75747,1,"187.00","104.3792564280750521"
80745,5,"164.50","110.3389070146818923"
63759,3,"400.00","135.7497125335377539"
82770,1,"262.00","104.3792564280750521"
86450,3,"365.00","135.7497125335377539"
60971,3,"160.00","135.7497125335377539"
23664,1,"440.00","104.3792564280750521"
87480,5,"122.50","110.3389070146818923"
87486,2,"155.00","85.5144537815126050"
87563,3,"179.00","135.7497125335377539"
78263,2,"212.00","85.5144537815126050"
85870,2,"486.00","85.5144537815126050"
87434,2,"472.50","85.5144537815126050"
75723,5,"320.00","110.3389070146818923"
12123,2,"240.00","85.5144537815126050"
85510,2,"116.50","85.5144537815126050"
87169,3,"228.50","135.7497125335377539"
86625,3,"4454.00","135.7497125335377539"
86173,3,"187.00","135.7497125335377539"
85544,1,"1080.00","104.3792564280750521"
86749,1,"327.00","104.3792564280750521"
86026,5,"291.00","110.3389070146818923"
62446,2,"240.00","85.5144537815126050"
87617,1,"110.00","104.3792564280750521"
86949,5,"1600.00","110.3389070146818923"
83427,1,"240.00","104.3792564280750521"
16876,2,"89.00","85.5144537815126050"
86902,5,"160.00","110.3389070146818923"
80892,5,"160.00","110.3389070146818923"
20741,2,"120.50","85.5144537815126050"
23083,1,"160.00","104.3792564280750521"
74088,3,"180.00","135.7497125335377539"
44864,2,"200.00","85.5144537815126050"
87101,2,"480.00","85.5144537815126050"
81715,3,"230.00","135.7497125335377539"
71533,3,"388.50","135.7497125335377539"
84364,3,"160.00","135.7497125335377539"
31864,2,"200.00","85.5144537815126050"
78456,3,"179.00","135.7497125335377539"
87138,2,"270.50","85.5144537815126050"
86462,2,"160.00","85.5144537815126050"
71141,2,"93.50","85.5144537815126050"
85155,2,"640.00","85.5144537815126050"
84994,2,"640.00","85.5144537815126050"
86866,1,"400.00","104.3792564280750521"
64740,2,"96.00","85.5144537815126050"
60293,3,"160.00","135.7497125335377539"
86460,2,"806.50","85.5144537815126050"
74993,5,"240.00","110.3389070146818923"
87549,5,"111.00","110.3389070146818923"
86543,1,"682.00","104.3792564280750521"
68990,2,"129.00","85.5144537815126050"
39472,2,"320.00","85.5144537815126050"
81129,2,"189.00","85.5144537815126050"
29428,1,"200.00","104.3792564280750521"
25163,1,"440.00","104.3792564280750521"
73714,3,"160.00","135.7497125335377539"
71692,2,"160.00","85.5144537815126050"
67092,1,"112.50","104.3792564280750521"
79799,5,"400.00","110.3389070146818923"
73361,3,"160.00","135.7497125335377539"
76282,2,"600.00","85.5144537815126050"
68111,2,"134.00","85.5144537815126050"
84540,3,"307.50","135.7497125335377539"
65422,2,"160.00","85.5144537815126050"
84929,2,"160.00","85.5144537815126050"
72328,2,"199.00","85.5144537815126050"
87579,2,"91.50","85.5144537815126050"
82628,2,"173.50","85.5144537815126050"
82516,2,"367.00","85.5144537815126050"
55628,1,"640.00","104.3792564280750521"
85563,1,"173.00","104.3792564280750521"
22334,2,"200.00","85.5144537815126050"
83280,2,"200.00","85.5144537815126050"
80059,5,"320.00","110.3389070146818923"
87176,2,"720.00","85.5144537815126050"
86681,3,"254.00","135.7497125335377539"
87366,2,"149.00","85.5144537815126050"
85385,3,"763.00","135.7497125335377539"
85753,5,"480.00","110.3389070146818923"
87463,5,"394.50","110.3389070146818923"
86513,3,"189.00","135.7497125335377539"
73522,1,"342.50","104.3792564280750521"
76124,3,"532.00","135.7497125335377539"
75746,1,"105.00","104.3792564280750521"
85869,6,"280.00","58.2923076923076923"
68932,2,"135.00","85.5144537815126050"
87323,2,"494.00","85.5144537815126050"
86949,3,"250.00","135.7497125335377539"
45543,3,"240.00","135.7497125335377539"
86774,2,"1008.00","85.5144537815126050"
86026,2,"160.00","85.5144537815126050"
58635,2,"89.00","85.5144537815126050"
82811,5,"862.00","110.3389070146818923"
73298,1,"1680.00","104.3792564280750521"
87136,3,"290.00","135.7497125335377539"
85757,1,"173.50","104.3792564280750521"
85956,5,"400.00","110.3389070146818923"
86177,1,"240.00","104.3792564280750521"
25849,2,"107.00","85.5144537815126050"
87474,3,"236.00","135.7497125335377539"
86461,1,"316.00","104.3792564280750521"
20924,1,"600.00","104.3792564280750521"
77677,1,"180.00","104.3792564280750521"
59469,2,"160.00","85.5144537815126050"
20273,2,"169.00","85.5144537815126050"
75336,2,"240.00","85.5144537815126050"
85903,3,"204.00","135.7497125335377539"
85998,1,"218.00","104.3792564280750521"
83336,5,"160.00","110.3389070146818923"
86111,3,"172.50","135.7497125335377539"
87517,3,"636.00","135.7497125335377539"
86180,2,"111.50","85.5144537815126050"
85644,1,"442.00","104.3792564280750521"
56681,3,"240.00","135.7497125335377539"
86792,3,"240.00","135.7497125335377539"
63619,2,"160.00","85.5144537815126050"
87124,5,"307.00","110.3389070146818923"
56815,1,"455.00","104.3792564280750521"
86452,1,"604.50","104.3792564280750521"
84512,3,"666.00","135.7497125335377539"
86437,3,"241.00","135.7497125335377539"
82150,2,"200.00","85.5144537815126050"
43920,1,"267.00","104.3792564280750521"
87599,1,"143.50","104.3792564280750521"
84395,5,"200.00","110.3389070146818923"
68841,2,"96.00","85.5144537815126050"
58698,2,"200.00","85.5144537815126050"
87344,3,"320.00","135.7497125335377539"
76268,3,"178.00","135.7497125335377539"
87071,3,"162.00","135.7497125335377539"
83368,2,"107.50","85.5144537815126050"
87175,2,"104.00","85.5144537815126050"
87533,5,"187.00","110.3389070146818923"
84902,1,"214.50","104.3792564280750521"
87103,3,"148.00","135.7497125335377539"
40317,1,"160.00","104.3792564280750521"
60411,2,"160.00","85.5144537815126050"
40669,2,"160.00","85.5144537815126050"
60497,2,"160.00","85.5144537815126050"
86651,1,"173.50","104.3792564280750521"
72251,1,"560.00","104.3792564280750521"
4667,1,"160.00","104.3792564280750521"
73108,1,"117.50","104.3792564280750521"
79539,2,"112.50","85.5144537815126050"
86112,5,"1110.00","110.3389070146818923"
71664,1,"294.00","104.3792564280750521"
87520,3,"173.50","135.7497125335377539"
59194,1,"1400.00","104.3792564280750521"
65511,1,"160.00","104.3792564280750521"
19079,1,"160.00","104.3792564280750521"
86398,5,"640.00","110.3389070146818923"
85315,1,"600.00","104.3792564280750521"
61570,2,"90.50","85.5144537815126050"
67338,3,"401.00","135.7497125335377539"
84954,1,"705.00","104.3792564280750521"
81273,5,"320.00","110.3389070146818923"
64944,2,"98.00","85.5144537815126050"
85592,2,"107.00","85.5144537815126050"
87184,5,"175.00","110.3389070146818923"
77479,2,"135.00","85.5144537815126050"
84738,3,"160.00","135.7497125335377539"
77821,3,"160.00","135.7497125335377539"
35982,3,"601.50","135.7497125335377539"
87618,3,"137.00","135.7497125335377539"
84604,3,"400.00","135.7497125335377539"
83294,1,"240.00","104.3792564280750521"
87059,3,"324.50","135.7497125335377539"
62332,1,"187.00","104.3792564280750521"
85882,2,"134.00","85.5144537815126050"
28966,1,"160.00","104.3792564280750521"
75943,1,"119.50","104.3792564280750521"
87243,3,"309.00","135.7497125335377539"
17648,2,"400.00","85.5144537815126050"
52658,1,"200.00","104.3792564280750521"
86030,2,"406.00","85.5144537815126050"
87245,3,"174.50","135.7497125335377539"
77480,3,"169.00","135.7497125335377539"
72620,3,"187.00","135.7497125335377539"
84751,2,"200.00","85.5144537815126050"
34227,2,"320.00","85.5144537815126050"
86882,1,"125.00","104.3792564280750521"
87152,1,"724.50","104.3792564280750521"
85621,3,"439.50","135.7497125335377539"
85547,3,"652.50","135.7497125335377539"
81655,5,"160.00","110.3389070146818923"
83534,2,"104.00","85.5144537815126050"
87074,2,"151.50","85.5144537815126050"
41599,2,"160.00","85.5144537815126050"
86536,2,"169.00","85.5144537815126050"
84705,3,"160.00","135.7497125335377539"
87606,3,"397.50","135.7497125335377539"
32660,3,"240.00","135.7497125335377539"
84615,3,"187.00","135.7497125335377539"
70487,3,"192.50","135.7497125335377539"
80222,1,"960.00","104.3792564280750521"
83786,1,"820.50","104.3792564280750521"
20844,1,"160.00","104.3792564280750521"
66604,2,"280.00","85.5144537815126050"
86679,3,"320.00","135.7497125335377539"
60088,1,"252.50","104.3792564280750521"
82853,1,"143.00","104.3792564280750521"
87570,5,"267.50","110.3389070146818923"
9655,2,"94.50","85.5144537815126050"
2316,1,"1707.00","104.3792564280750521"
66786,3,"320.00","135.7497125335377539"
64615,1,"160.00","104.3792564280750521"
86618,1,"325.50","104.3792564280750521"
22417,2,"160.00","85.5144537815126050"
86847,3,"573.00","135.7497125335377539"
71614,1,"1080.00","104.3792564280750521"
4475,1,"302.50","104.3792564280750521"
87540,5,"193.50","110.3389070146818923"
72203,2,"1600.00","85.5144537815126050"
87469,3,"227.50","135.7497125335377539"
86958,1,"199.50","104.3792564280750521"
34847,2,"100.00","85.5144537815126050"
17878,1,"200.00","104.3792564280750521"
79760,5,"240.00","110.3389070146818923"
55589,3,"760.00","135.7497125335377539"
87450,1,"934.00","104.3792564280750521"
85559,2,"140.50","85.5144537815126050"
64110,1,"160.00","104.3792564280750521"
82589,2,"162.00","85.5144537815126050"
86036,3,"449.00","135.7497125335377539"
71675,1,"104.50","104.3792564280750521"
76766,5,"240.00","110.3389070146818923"
87487,1,"179.50","104.3792564280750521"
82232,5,"160.00","110.3389070146818923"
85585,2,"108.50","85.5144537815126050"
81516,2,"199.50","85.5144537815126050"
22449,1,"200.00","104.3792564280750521"
76395,2,"240.00","85.5144537815126050"
87224,3,"177.00","135.7497125335377539"
87553,5,"301.00","110.3389070146818923"
7971,2,"160.00","85.5144537815126050"
20138,1,"111.50","104.3792564280750521"
87468,3,"148.50","135.7497125335377539"
21861,2,"240.00","85.5144537815126050"
83979,3,"695.00","135.7497125335377539"
87311,5,"240.00","110.3389070146818923"
79906,5,"560.00","110.3389070146818923"
87579,5,"466.50","110.3389070146818923"
87231,1,"107.00","104.3792564280750521"
36233,1,"107.00","104.3792564280750521"
78767,5,"177.00","110.3389070146818923"
87489,2,"823.00","85.5144537815126050"
57850,2,"107.00","85.5144537815126050"
86522,5,"111.00","110.3389070146818923"
59868,1,"680.00","104.3792564280750521"
4511,1,"372.50","104.3792564280750521"
71877,1,"400.00","104.3792564280750521"
87562,1,"144.00","104.3792564280750521"
55085,2,"111.50","85.5144537815126050"
77571,5,"200.00","110.3389070146818923"
80066,1,"199.50","104.3792564280750521"
78846,5,"200.00","110.3389070146818923"
87632,3,"205.00","135.7497125335377539"
84109,5,"267.00","110.3389070146818923"
86558,2,"342.00","85.5144537815126050"
82869,2,"134.00","85.5144537815126050"
87590,1,"278.50","104.3792564280750521"
86676,2,"262.50","85.5144537815126050"
76620,1,"200.00","104.3792564280750521"
87268,1,"150.50","104.3792564280750521"
76030,3,"240.00","135.7497125335377539"
71832,1,"600.00","104.3792564280750521"
63345,3,"240.00","135.7497125335377539"
68629,1,"107.00","104.3792564280750521"
80081,1,"160.00","104.3792564280750521"
86992,3,"3204.50","135.7497125335377539"
85163,3,"494.00","135.7497125335377539"
86097,1,"3431.50","104.3792564280750521"
9717,2,"246.50","85.5144537815126050"
86890,2,"1255.00","85.5144537815126050"
86869,3,"147.50","135.7497125335377539"
75210,1,"160.00","104.3792564280750521"
8405,1,"160.00","104.3792564280750521"
86103,3,"1041.00","135.7497125335377539"
80504,5,"400.00","110.3389070146818923"
85386,5,"160.00","110.3389070146818923"
63525,2,"160.00","85.5144537815126050"
85071,5,"307.00","110.3389070146818923"
87594,2,"166.00","85.5144537815126050"
75589,2,"160.00","85.5144537815126050"
75435,1,"187.50","104.3792564280750521"
82804,2,"400.00","85.5144537815126050"
87614,3,"271.00","135.7497125335377539"
87509,1,"197.00","104.3792564280750521"
83951,1,"114.00","104.3792564280750521"
79852,5,"160.00","110.3389070146818923"
84078,2,"233.50","85.5144537815126050"
87583,3,"756.50","135.7497125335377539"
83266,3,"160.00","135.7497125335377539"
85906,5,"126.50","110.3389070146818923"
71303,2,"1120.00","85.5144537815126050"
83180,1,"560.00","104.3792564280750521"
76542,2,"240.00","85.5144537815126050"
84072,2,"99.00","85.5144537815126050"
73639,1,"160.00","104.3792564280750521"
87514,2,"462.50","85.5144537815126050"
87014,2,"96.50","85.5144537815126050"
84540,5,"560.00","110.3389070146818923"
84991,2,"200.00","85.5144537815126050"
3864,1,"160.00","104.3792564280750521"
77378,3,"331.50","135.7497125335377539"
12869,2,"160.00","85.5144537815126050"
85885,5,"397.00","110.3389070146818923"
86894,3,"268.00","135.7497125335377539"
82804,3,"510.50","135.7497125335377539"
87123,3,"261.00","135.7497125335377539"
83024,1,"240.00","104.3792564280750521"
36211,2,"160.00","85.5144537815126050"
35722,2,"320.00","85.5144537815126050"
87586,1,"188.50","104.3792564280750521"
87153,3,"243.50","135.7497125335377539"
86586,3,"172.50","135.7497125335377539"
86826,5,"385.00","110.3389070146818923"
87497,3,"571.00","135.7497125335377539"
86558,1,"139.50","104.3792564280750521"
38653,1,"160.00","104.3792564280750521"
85514,2,"160.00","85.5144537815126050"
2073,1,"160.00","104.3792564280750521"
55332,2,"640.00","85.5144537815126050"
86332,3,"466.50","135.7497125335377539"
80724,2,"320.00","85.5144537815126050"
85523,2,"117.00","85.5144537815126050"
83443,5,"162.00","110.3389070146818923"
83915,1,"200.00","104.3792564280750521"
82600,5,"171.00","110.3389070146818923"
74490,1,"160.00","104.3792564280750521"
85652,5,"279.00","110.3389070146818923"
24401,1,"572.50","104.3792564280750521"
86163,3,"202.00","135.7497125335377539"
56833,2,"130.00","85.5144537815126050"
87156,1,"172.50","104.3792564280750521"
87497,1,"180.00","104.3792564280750521"
86713,3,"252.50","135.7497125335377539"
29901,1,"160.00","104.3792564280750521"
86915,3,"321.00","135.7497125335377539"
87571,1,"719.00","104.3792564280750521"
87298,2,"86.00","85.5144537815126050"
86142,5,"147.50","110.3389070146818923"
79420,2,"240.00","85.5144537815126050"
68418,2,"640.00","85.5144537815126050"
86459,2,"93.50","85.5144537815126050"
87612,5,"137.50","110.3389070146818923"
87131,1,"160.00","104.3792564280750521"
71904,3,"226.50","135.7497125335377539"
70251,1,"200.00","104.3792564280750521"
87054,1,"499.50","104.3792564280750521"
73811,3,"147.50","135.7497125335377539"
87539,1,"128.00","104.3792564280750521"
83318,1,"249.00","104.3792564280750521"
85497,3,"800.00","135.7497125335377539"
72441,2,"160.00","85.5144537815126050"
80800,5,"170.50","110.3389070146818923"
85700,1,"253.50","104.3792564280750521"
87527,1,"187.50","104.3792564280750521"
87554,5,"125.50","110.3389070146818923"
83560,5,"114.00","110.3389070146818923"
69664,2,"400.00","85.5144537815126050"
4775,1,"240.00","104.3792564280750521"
84109,1,"600.00","104.3792564280750521"
63420,1,"1200.00","104.3792564280750521"
87556,1,"143.00","104.3792564280750521"
84994,3,"200.00","135.7497125335377539"
84810,5,"324.00","110.3389070146818923"
87137,5,"512.50","110.3389070146818923"
85529,3,"466.50","135.7497125335377539"
87384,3,"225.50","135.7497125335377539"
55157,1,"107.00","104.3792564280750521"
35622,1,"160.00","104.3792564280750521"
87143,1,"267.00","104.3792564280750521"
82145,1,"3540.00","104.3792564280750521"
86397,3,"240.00","135.7497125335377539"
82893,3,"266.00","135.7497125335377539"
86778,2,"99.00","85.5144537815126050"
72180,2,"267.00","85.5144537815126050"
87575,3,"359.50","135.7497125335377539"
87283,2,"503.50","85.5144537815126050"
87614,2,"140.50","85.5144537815126050"
87228,5,"404.50","110.3389070146818923"
87425,1,"195.00","104.3792564280750521"
83998,1,"323.00","104.3792564280750521"
7314,2,"160.00","85.5144537815126050"
71389,1,"160.00","104.3792564280750521"
82619,2,"160.00","85.5144537815126050"
37528,2,"240.00","85.5144537815126050"
28328,2,"400.00","85.5144537815126050"
87186,3,"319.50","135.7497125335377539"
82654,3,"144.50","135.7497125335377539"
59975,2,"724.50","85.5144537815126050"
73558,1,"189.00","104.3792564280750521"
1574,1,"898.00","104.3792564280750521"
87487,5,"807.50","110.3389070146818923"
56784,1,"160.00","104.3792564280750521"
83650,1,"108.00","104.3792564280750521"
87207,3,"1163.00","135.7497125335377539"
87553,3,"381.50","135.7497125335377539"
86047,3,"224.50","135.7497125335377539"
87473,2,"294.50","85.5144537815126050"
84893,1,"400.00","104.3792564280750521"
86972,1,"152.00","104.3792564280750521"
59637,2,"453.50","85.5144537815126050"
81486,5,"227.00","110.3389070146818923"
86388,5,"280.00","110.3389070146818923"
36219,1,"240.00","104.3792564280750521"
87481,1,"105.50","104.3792564280750521"
35619,1,"200.00","104.3792564280750521"
85534,3,"2294.50","135.7497125335377539"
84316,3,"209.50","135.7497125335377539"
75058,2,"130.50","85.5144537815126050"
87313,5,"216.00","110.3389070146818923"
80236,3,"160.00","135.7497125335377539"
86194,2,"196.50","85.5144537815126050"
83554,5,"234.50","110.3389070146818923"
82633,2,"160.00","85.5144537815126050"
81265,2,"200.00","85.5144537815126050"
87215,3,"291.00","135.7497125335377539"
86271,1,"164.00","104.3792564280750521"
74329,3,"160.00","135.7497125335377539"
87312,1,"114.00","104.3792564280750521"
87446,5,"2914.50","110.3389070146818923"
85931,3,"240.00","135.7497125335377539"
87270,1,"114.00","104.3792564280750521"
68595,1,"240.00","104.3792564280750521"
79770,2,"400.00","85.5144537815126050"
80252,1,"107.00","104.3792564280750521"
86808,2,"105.00","85.5144537815126050"
73292,1,"154.50","104.3792564280750521"
65699,1,"800.00","104.3792564280750521"
87518,3,"455.50","135.7497125335377539"
